user_id,event,value,ts
user_97,login,85,2025-04-22T23:49:24.311475
user_58,purchase,8,2025-04-22T23:49:26.312844
user_91,purchase,20,2025-04-22T23:49:28.314222
user_40,click,70,2025-04-22T23:49:30.315551
user_80,click,80,2025-04-22T23:49:32.316696
user_63,purchase,88,2025-04-22T23:49:34.317739
user_96,click,30,2025-04-22T23:49:36.319315
user_33,click,78,2025-04-22T23:49:38.319956
user_21,login,23,2025-04-22T23:49:40.320989
user_72,login,97,2025-04-22T23:49:42.322719
user_6,click,60,2025-04-22T23:49:44.324382
user_31,click,85,2025-04-22T23:49:46.325132
user_99,click,74,2025-04-22T23:49:48.326422
user_4,click,77,2025-04-22T23:49:50.327785
user_30,login,55,2025-04-22T23:49:52.328894
user_1,click,22,2025-04-22T23:49:54.329901
user_72,click,71,2025-04-22T23:49:56.330736
user_84,login,84,2025-04-22T23:49:58.331320
user_41,click,23,2025-04-22T23:50:00.332872
user_84,click,15,2025-04-22T23:50:02.334189
user_1,logout,99,2025-04-22T23:50:04.335488
user_100,click,50,2025-04-22T23:50:06.336713
user_93,logout,50,2025-04-22T23:50:08.337753
user_86,login,7,2025-04-22T23:50:10.338277
user_28,click,99,2025-04-22T23:50:12.339737
user_51,purchase,26,2025-04-22T23:50:14.340843
user_82,login,74,2025-04-22T23:50:16.341891
user_88,login,5,2025-04-22T23:50:18.343316
user_27,purchase,79,2025-04-22T23:50:20.344235
user_74,purchase,69,2025-04-22T23:50:22.345701
user_11,login,27,2025-04-22T23:50:24.346918
user_21,purchase,99,2025-04-22T23:50:26.348353
user_41,click,60,2025-04-22T23:50:28.349497
user_34,logout,85,2025-04-22T23:50:30.350817
user_82,login,15,2025-04-22T23:50:32.351864
user_26,purchase,80,2025-04-22T23:50:34.352784
user_51,login,94,2025-04-22T23:50:36.353887
user_63,login,16,2025-04-22T23:50:38.355254
user_23,purchase,40,2025-04-22T23:50:40.356247
user_54,click,96,2025-04-22T23:50:42.357653
user_15,login,39,2025-04-22T23:50:44.359215
user_77,click,31,2025-04-22T23:50:46.360814
user_80,click,79,2025-04-22T23:50:48.362311
user_9,login,48,2025-04-22T23:50:50.363915
user_63,login,55,2025-04-22T23:50:52.365478
user_95,logout,35,2025-04-22T23:50:54.366623
user_93,login,95,2025-04-22T23:50:56.368143
user_85,logout,31,2025-04-22T23:50:58.369514
user_91,login,50,2025-04-22T23:51:00.370836
user_19,click,39,2025-04-22T23:51:02.371775
user_2,logout,43,2025-04-22T23:51:04.372894
user_60,logout,77,2025-04-22T23:51:06.374058
user_2,login,59,2025-04-22T23:51:08.375530
user_21,click,95,2025-04-22T23:51:10.376612
user_13,login,99,2025-04-22T23:51:12.379072
user_89,click,50,2025-04-22T23:51:14.379983
user_11,purchase,22,2025-04-22T23:51:16.381552
user_9,click,44,2025-04-22T23:51:18.382533
user_13,logout,49,2025-04-22T23:51:20.383865
user_18,login,46,2025-04-22T23:51:22.385370
user_38,purchase,45,2025-04-22T23:51:24.386514
user_85,logout,84,2025-04-22T23:51:26.387829
user_99,login,68,2025-04-22T23:51:28.389286
user_26,logout,59,2025-04-22T23:51:30.390853
user_47,purchase,81,2025-04-22T23:51:32.391682
user_14,purchase,4,2025-04-22T23:51:34.392485
user_87,purchase,92,2025-04-22T23:51:36.394360
user_88,click,60,2025-04-22T23:51:38.395459
user_99,purchase,4,2025-04-22T23:51:40.396758
user_86,purchase,40,2025-04-22T23:51:42.398226
user_64,purchase,28,2025-04-22T23:51:44.399304
user_66,purchase,77,2025-04-22T23:51:46.400697
user_31,click,28,2025-04-22T23:51:48.401855
user_30,logout,91,2025-04-22T23:51:50.402972
user_35,click,39,2025-04-22T23:51:52.404109
user_34,logout,12,2025-04-22T23:51:54.405050
user_31,logout,20,2025-04-22T23:51:56.406478
user_48,logout,52,2025-04-22T23:51:58.407693
user_90,logout,36,2025-04-22T23:52:00.408918
user_73,login,32,2025-04-22T23:52:02.409570
user_10,purchase,37,2025-04-22T23:52:04.410945
user_47,logout,16,2025-04-22T23:52:06.412591
user_59,click,46,2025-04-22T23:52:08.413620
user_4,purchase,9,2025-04-22T23:52:10.414885
user_17,logout,95,2025-04-22T23:52:12.415993
user_84,purchase,92,2025-04-22T23:52:14.417238
user_79,logout,19,2025-04-22T23:52:16.418632
user_94,click,60,2025-04-22T23:52:18.419393
user_76,logout,25,2025-04-22T23:52:20.420983
user_50,login,28,2025-04-22T23:52:22.421957
user_66,logout,93,2025-04-22T23:52:24.423092
user_58,login,75,2025-04-22T23:52:26.424283
user_25,click,21,2025-04-22T23:52:28.425587
user_48,purchase,68,2025-04-22T23:52:30.426701
user_50,purchase,10,2025-04-22T23:52:32.427771
user_88,click,19,2025-04-22T23:52:34.429568
user_68,login,31,2025-04-22T23:52:36.430932
user_19,login,69,2025-04-22T23:52:38.432104
user_7,purchase,88,2025-04-22T23:52:40.433543
user_94,login,43,2025-04-22T23:52:42.434975
user_10,purchase,96,2025-04-22T23:52:44.436210
user_52,login,43,2025-04-22T23:52:46.437759
user_24,purchase,58,2025-04-22T23:52:48.439396
user_11,purchase,13,2025-04-22T23:52:50.440848
user_81,login,3,2025-04-22T23:52:52.442502
user_2,logout,32,2025-04-22T23:52:54.443774
user_57,click,53,2025-04-22T23:52:56.445208
user_66,logout,95,2025-04-22T23:52:58.446542
user_97,login,31,2025-04-22T23:53:00.448058
user_15,logout,63,2025-04-22T23:53:02.449523
user_79,logout,63,2025-04-22T23:53:04.450781
user_69,logout,25,2025-04-22T23:53:06.452176
user_14,logout,44,2025-04-22T23:53:08.453750
user_94,purchase,74,2025-04-22T23:53:10.455557
user_59,purchase,63,2025-04-22T23:53:12.456846
user_6,purchase,14,2025-04-22T23:53:14.458409
user_57,click,100,2025-04-22T23:53:16.459660
user_40,click,43,2025-04-22T23:53:18.460671
user_46,purchase,100,2025-04-22T23:53:20.462071
user_71,purchase,66,2025-04-22T23:53:22.463143
user_7,logout,26,2025-04-22T23:53:24.464320
user_89,click,40,2025-04-22T23:53:26.465382
user_87,logout,93,2025-04-22T23:53:28.466138
user_1,purchase,13,2025-04-22T23:53:30.467410
user_13,logout,39,2025-04-22T23:53:32.468755
user_81,login,94,2025-04-22T23:53:34.470134
user_8,login,9,2025-04-23T00:26:14.421551
user_18,purchase,69,2025-04-23T00:26:16.462972
user_16,click,95,2025-04-23T00:26:18.470288
user_29,login,67,2025-04-23T00:26:20.473158
user_10,logout,70,2025-04-23T00:26:22.474618
user_56,click,37,2025-04-23T00:26:24.476648
user_12,click,5,2025-04-23T00:26:26.477963
user_30,purchase,91,2025-04-23T00:26:28.479171
user_55,login,80,2025-04-23T00:26:30.480387
user_72,logout,98,2025-04-23T00:26:32.481666
user_4,click,35,2025-04-23T00:26:34.483237
user_45,login,30,2025-04-23T00:26:36.484759
user_33,click,40,2025-04-23T00:26:38.485885
user_30,login,40,2025-04-23T00:26:40.487516
user_26,login,15,2025-04-23T00:26:42.488583
user_19,purchase,94,2025-04-23T00:26:44.489985
user_11,click,86,2025-04-23T00:26:46.491144
